domain	distractor	prompt	number	answer	difficulty
timezone	null	"Convert 8AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	8AM	5AM	Easy
timezone	null	"Convert 9AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	9AM	6AM	Easy
timezone	null	"Convert 10AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	10AM	7AM	Easy
timezone	null	"Convert 11AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	11AM	8AM	Easy
timezone	null	"Convert 12PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	12PM	9AM	Easy
timezone	null	"Convert 1PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	1PM	10AM	Easy
timezone	null	"Convert 2PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	2PM	11AM	Easy
timezone	null	"Convert 3PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	3PM	12PM	Easy
timezone	null	"Convert 4PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	4PM	1PM	Easy
timezone	null	"Convert 5PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	5PM	2PM	Easy
timezone	null	"Convert 6PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	6PM	3PM	Easy
timezone	null	"Convert 7PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	7PM	4PM	Easy
timezone	null	"Convert 8PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	8PM	5PM	Easy
timezone	null	"Convert 9PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	9PM	6PM	Easy
timezone	null	"Convert 10PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	10PM	7PM	Easy
timezone	null	"Convert 11PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	11PM	8PM	Easy
timezone	null	"Convert 12AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	12AM	9PM	Easy
timezone	null	"Convert 12:15AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	12:15AM	9:15PM	Hard
timezone	null	"Convert 1:23AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	1:23AM	10:22PM	Hard
timezone	null	"Convert 2:47AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	2:47AM	11:46PM	Hard
timezone	null	"Convert 3:09AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	3:09AM	12:08AM	Hard
timezone	null	"Convert 4:31AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	4:31AM	1:30AM	Hard
timezone	null	"Convert 5:52AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	5:52AM	2:52AM	Hard
timezone	null	"Convert 6:18AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	6:18AM	3:18AM	Hard
timezone	null	"Convert 7:44AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	7:44AM	4:44AM	Hard
timezone	null	"Convert 8:06AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	8:06AM	5:06AM	Hard
timezone	null	"Convert 9:27AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	9:27AM	6:26AM	Hard
timezone	null	"Convert 10:38AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	10:38AM	7:37AM	Hard
timezone	null	"Convert 11:59AM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	11:59AM	8:58AM	Hard
timezone	null	"Convert 12:03PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	12:03PM	9:03AM	Hard
timezone	null	"Convert 1:17PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	1:17PM	10:16AM	Hard
timezone	null	"Convert 2:28PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	2:28PM	11:28AM	Hard
timezone	null	"Convert 3:41PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	3:41PM	12:41PM	Hard
timezone	null	"Convert 4:55PM in Tokyo time to Dhaka time. Assume you are thinking about standard time, not daylight savings.

Conversion guide:
City timezones (relative to GMT):
  Hilo: GMT-10.0
  Los Angeles: GMT-8.0
  Salem: GMT-8.0
  Yorba Linda: GMT-8.0
  New York: GMT-5.0
  Altoona: GMT-5.0
  London: GMT+0.0
  Llieda: GMT+1.0
  Kafue: GMT+2.0
  Istanbul: GMT+3.0
  Delhi: GMT+5.5
  Noorabad: GMT+5.5
  Dhaka: GMT+6.0
  Jakarta: GMT+7.0
  Shanghai: GMT+8.0
  Manila: GMT+8.0
  Zhemuzhen: GMT+8.0
  Tokyo: GMT+9.0
  Nagai: GMT+9.0
  Lavrentiya: GMT+12.0

Provide the time in the same format (e.g., 1AM, 3:49PM)."	4:55PM	1:55PM	Hard
